k_valor,fold,n_prototipos,acuracia,modelo
1,1,10,0.795774647887324,Original
1,1,8,0.7887323943661971,PCA_0.999
1,2,10,0.6830985915492958,Original
1,2,8,0.676056338028169,PCA_0.999
1,3,10,0.7183098591549296,Original
1,3,8,0.7112676056338029,PCA_0.999
1,4,10,0.8098591549295775,Original
1,4,8,0.795774647887324,PCA_0.999
1,5,10,0.7183098591549296,Original
1,5,8,0.6901408450704225,PCA_0.999
1,6,10,0.8014184397163121,Original
1,6,8,0.7730496453900709,PCA_0.999
1,7,10,0.8014184397163121,Original
1,7,8,0.7872340425531915,PCA_0.999
1,8,10,0.75177304964539,Original
1,8,8,0.7304964539007093,PCA_0.999
1,9,10,0.7375886524822695,Original
1,9,8,0.723404255319149,PCA_0.999
1,10,10,0.7446808510638298,Original
1,10,8,0.7375886524822695,PCA_0.999
2,1,20,0.852112676056338,Original
2,1,13,0.8380281690140845,PCA_0.999
2,2,20,0.7676056338028169,Original
2,2,13,0.7676056338028169,PCA_0.999
2,3,20,0.7816901408450704,Original
2,3,13,0.7816901408450704,PCA_0.999
2,4,20,0.852112676056338,Original
2,4,13,0.8450704225352113,PCA_0.999
2,5,20,0.7605633802816901,Original
2,5,13,0.7464788732394366,PCA_0.999
2,6,20,0.8368794326241135,Original
2,6,13,0.8085106382978723,PCA_0.999
2,7,20,0.8723404255319149,Original
2,7,13,0.851063829787234,PCA_0.999
2,8,20,0.8014184397163121,Original
2,8,13,0.7872340425531915,PCA_0.999
2,9,20,0.8085106382978723,Original
2,9,13,0.8085106382978723,PCA_0.999
2,10,20,0.8156028368794326,Original
2,10,13,0.8156028368794326,PCA_0.999
3,1,30,0.8591549295774648,Original
3,1,16,0.8380281690140845,PCA_0.999
3,2,30,0.7676056338028169,Original
3,2,16,0.7676056338028169,PCA_0.999
3,3,30,0.795774647887324,Original
3,3,16,0.7887323943661971,PCA_0.999
3,4,30,0.8661971830985915,Original
3,4,16,0.852112676056338,PCA_0.999
3,5,30,0.7605633802816901,Original
3,5,16,0.7394366197183099,PCA_0.999
3,6,30,0.8723404255319149,Original
3,6,16,0.8581560283687943,PCA_0.999
3,7,30,0.8865248226950354,Original
3,7,16,0.8794326241134752,PCA_0.999
3,8,30,0.7872340425531915,Original
3,8,16,0.7801418439716312,PCA_0.999
3,9,30,0.8014184397163121,Original
3,9,16,0.7943262411347518,PCA_0.999
3,10,30,0.8156028368794326,Original
3,10,16,0.8085106382978723,PCA_0.999
4,1,40,0.8591549295774648,Original
4,1,18,0.8732394366197183,PCA_0.999
4,2,40,0.795774647887324,Original
4,2,18,0.7746478873239436,PCA_0.999
4,3,40,0.795774647887324,Original
4,3,18,0.8028169014084507,PCA_0.999
4,4,40,0.8732394366197183,Original
4,4,18,0.8380281690140845,PCA_0.999
4,5,40,0.8169014084507042,Original
4,5,18,0.795774647887324,PCA_0.999
4,6,40,0.8368794326241135,Original
4,6,18,0.851063829787234,PCA_0.999
4,7,40,0.8723404255319149,Original
4,7,18,0.8581560283687943,PCA_0.999
4,8,40,0.8368794326241135,Original
4,8,18,0.8085106382978723,PCA_0.999
4,9,40,0.8156028368794326,Original
4,9,18,0.8085106382978723,PCA_0.999
4,10,40,0.8156028368794326,Original
4,10,19,0.8156028368794326,PCA_0.999
5,1,50,0.852112676056338,Original
5,1,20,0.852112676056338,PCA_0.999
5,2,50,0.795774647887324,Original
5,2,20,0.8098591549295775,PCA_0.999
5,3,50,0.795774647887324,Original
5,3,19,0.8098591549295775,PCA_0.999
5,4,50,0.8943661971830986,Original
5,4,20,0.8873239436619719,PCA_0.999
5,5,50,0.823943661971831,Original
5,5,20,0.8028169014084507,PCA_0.999
5,6,50,0.8581560283687943,Original
5,6,20,0.8581560283687943,PCA_0.999
5,7,50,0.8652482269503546,Original
5,7,20,0.8581560283687943,PCA_0.999
5,8,50,0.8156028368794326,Original
5,8,20,0.8226950354609929,PCA_0.999
5,9,50,0.8156028368794326,Original
5,9,19,0.8156028368794326,PCA_0.999
5,10,50,0.8226950354609929,Original
5,10,20,0.8226950354609929,PCA_0.999
6,1,60,0.8661971830985915,Original
6,1,21,0.8661971830985915,PCA_0.999
6,2,60,0.823943661971831,Original
6,2,22,0.8169014084507042,PCA_0.999
6,3,60,0.823943661971831,Original
6,3,21,0.8169014084507042,PCA_0.999
6,4,60,0.8943661971830986,Original
6,4,21,0.8873239436619719,PCA_0.999
6,5,60,0.8098591549295775,Original
6,5,21,0.8028169014084507,PCA_0.999
6,6,60,0.8581560283687943,Original
6,6,22,0.8439716312056738,PCA_0.999
6,7,60,0.8652482269503546,Original
6,7,21,0.8652482269503546,PCA_0.999
6,8,60,0.8226950354609929,Original
6,8,22,0.8085106382978723,PCA_0.999
6,9,60,0.8368794326241135,Original
6,9,21,0.8226950354609929,PCA_0.999
